Version 4
SHEET 1 1648 1044
WIRE 1104 -64 976 -64
WIRE 1136 -64 1104 -64
WIRE 1376 -64 1136 -64
WIRE 1376 -48 1376 -64
WIRE 976 0 976 -64
WIRE 1104 0 1104 -64
WIRE 1376 48 1376 32
WIRE 896 80 752 80
WIRE 928 80 896 80
WIRE 0 96 -64 96
WIRE 112 96 0 96
WIRE 752 96 752 80
WIRE 704 112 592 112
WIRE -64 128 -64 96
WIRE 144 128 80 128
WIRE 256 128 208 128
WIRE 480 128 256 128
WIRE 592 128 592 112
WIRE 592 128 544 128
WIRE 896 128 896 80
WIRE 1056 128 1056 80
WIRE 1056 128 896 128
WIRE 480 144 416 144
WIRE 112 160 112 96
WIRE 144 160 112 160
WIRE 256 176 256 128
WIRE 320 176 256 176
WIRE 416 176 416 144
WIRE 416 176 384 176
WIRE 704 176 704 160
WIRE 752 192 752 176
WIRE 976 192 976 96
WIRE 976 192 752 192
WIRE 1104 192 1104 96
WIRE 1104 192 976 192
WIRE 1168 192 1104 192
WIRE 1296 192 1248 192
WIRE 1360 192 1296 192
WIRE 1472 192 1360 192
WIRE -64 224 -64 208
WIRE 1472 256 1472 192
WIRE 32 272 -64 272
WIRE 80 272 80 128
WIRE 80 272 32 272
WIRE 976 272 976 192
WIRE 1104 272 1104 192
WIRE 1360 272 1360 192
WIRE -64 288 -64 272
WIRE 480 304 256 304
WIRE 592 304 544 304
WIRE 720 304 592 304
WIRE 208 320 208 160
WIRE 256 320 256 304
WIRE 256 320 208 320
WIRE 480 320 416 320
WIRE 896 320 768 320
WIRE 928 320 896 320
WIRE 768 336 768 320
WIRE 256 352 256 320
WIRE 320 352 256 352
WIRE 416 352 416 320
WIRE 416 352 384 352
WIRE 720 352 720 304
WIRE 928 352 928 320
WIRE 1056 352 1056 320
WIRE 1360 368 1360 336
WIRE 896 384 896 320
WIRE 1056 384 1056 352
WIRE 1056 384 896 384
WIRE 1472 384 1472 336
WIRE 720 416 720 400
WIRE 1104 416 1104 368
WIRE 768 432 768 416
WIRE 976 432 976 368
WIRE 1104 512 976 512
WIRE 1136 512 1136 -64
WIRE 1136 512 1104 512
WIRE 976 576 976 512
WIRE 1104 576 1104 512
WIRE 896 656 784 656
WIRE 928 656 896 656
WIRE 144 672 -32 672
WIRE 784 672 784 656
WIRE 736 688 624 688
